[Adblock Plus 2.0]
! Version 2.36
! Expires: 1 hours
!
! Title: Blockzilla
! Homepage: http://pacman-zer.github.io/Blockzilla/
!
! ---------- Blockzilla ---------- >>>>>
!
! An Adblock Plus filter subscription.
! Blocks advertisments and trackers.
!
! ---------- Blockzilla ---------- >>>>>
!
###A9AdsMiddleBoxTop
###AUI_A9AdsMiddleBoxTop
###Ad160x600_0_adchoice
###DartAd300x250
###HomepageAdSpace
###TOP_RIGHT_BOXAD
###ad-wrap
###ad-wrapper
###ad1
###ad2
###ad3
###ad300
###ad728x90
###adB
###adL
###adMOBILEBOTTOM
###adMOBILETOP
###adSpace0
###adSpace1
###adSpace2
###ad_banner
###ad_island2
###adcontainer1
###adcontainer3
###adholder
###adsense
###adsense_honeytrap
###advertSection
###advertiseLink
###alt_ad_1
###bannerAd_rdr
###bannerad
###billboard_ad
###bottomMPU
###bottom_ad_wrapper
###bottomads
###dc-display-right-ad-1
###footer-ads
###gallery-sponsored-links_divID
###googleAds
###google_ads_frame1
###headerAd
###homead
###islandAdPane
###islandAdPane2
###iwad_container
###layeradsense
###leftAd_rdr
###logoBannerBox
###mbEnd
###rightAd_rdr
###self_serve_ads
###skyscraper
###sponsoredLinks
###sponsoredlinks
###tmglBannerAd
###topMPU
###top_ad
###yan-sponsored
##.Ad
##.Ad300x250
##.AdUnit
##.AdvertisementText
##.ad
##.ad-banner
##.ad-banner-leaderboard
##.ad-container
##.ad-div
##.ad-leaderboard
##.ad-slot
##.ad-unit-label
##.ad300x250
##.adBox
##.adContainer
##.adHeader
##.adHolder
##.adNoOutline
##.adSpace
##.ad_300_250
##.ad_300x250
##.ad_728x90
##.ad_top
##.adblock
##.adbox
##.admpu
##.adroot
##.adsbygoogle
##.adtop
##.advert
##.advertise
##.advertiseText
##.advertisement
##.advertisement-layout
##.advertising
##.advertisingTable
##.affiliate-module
##.article_ad
##.b_ad
##.banner-ad
##.bannerAd
##.display-ad
##.frame_adv
##.gooad
##.google-sky
##.googleAd
##.googleAds
##.google_adwords
##.googleads
##.has-ad
##.header-ads-1
##.headerAd
##.headerTextAd
##.home-ad-container
##.item-container-ad
##.marketing-ad
##.masthead-ad
##.mobile-ad
##.mpu
##.other_adv
##.resultad
##.right_col_ad
##.section-aside-ad2
##.showcaseAd
##.side-ad
##.sidebar-ad
##.sponsor
##.sponsored_links
##.square-ads
##.topAd
##.vertical-ads
##.videoads
##.wall_ad
##.wall_ad_hd
##.wpadvert
##.y7-advertisement
##A[href^="http://ad.doubleclick.net/"]
##A[href^="http://www.ringtonematcher.com/"]
##A[title="Advertising"]
##DIV[class^="box-ad"]
##DIV[id^="div-gpt-ad-"]
&ad_size=
&adunit=
&aff_id=
&view=ad&
-1x1.gif?
-300x250.
-468x60.
-adsystem.
.1d/Ads/*
.advertising.com/wrapper/
.com/ad/
.com/ads-
.com/ads/$~xmlhttprequest
.com/advert/
.com/advertising/
.com/b.gif?
.com/countserv/
.com/metrics/
.eu/ads/
.net/ads/
.nz/ads/
.php?bannerid=
.php?zoneid=
/1pix.gif?
/?file=ads&
/?metric=
/Count.cgi?
/__utm.gif
/ad-banner-
/ad.html?
/ad.php?
/ad1.
/adimages.
/adloader.
/adp/adp-
/adpopover.
/ads?
/adsense.
/adsense/*
/adsense_
/adserve.
/adserver.
/adserver/*
/adsfac.
/advertising_
/affiliate_
/afr.php?
/api/ads/*
/banner/*$domain=flaticon.com
/banner/*$popup
/baynote.js
/bct?pid=
/beacon.
/c.gif?
/cc.silktide.
/cmdatatagutils.js
/cookie_backup.php?
/cookieconsent.
/count.json?
/counter.php?
/csi?v=$image
/customads/*
/dcs.gif?
/eluminate.js
/flashcookie/*
/foresee-
/gen_204?
/generate_204
/getAdverts?
/getads.
/google-analyticator/*
/google-analytics.
/google/ad?
/googleAd-
/googleAds/*
/google_afc_rhs.
/googleads.
/hserver/s
/images/sponsors/*
/impression.php
/javascript/ads.
/js/ads/*
/js/analytics/*
/jserver/site
/log.gif?
/maxymiser/*
/ntpagetag.gif?
/oascentral.
/openx_
/pagestatistics/*
/piwik.
/productAds/*
/ptracking?
/scr/pixel.gif
/show_afs_ads.
/sponsors.
/st?ad_type=
/swfbin/ad3-
/track.
/track/*
/tracker.
/tracking.
/tracking/*
/trans_pixel.aspx?
/triggertag.js
/v53nse.js
/webtrends.
/webtrends/*
/wtid.js
?[AQB]&ndh=
AQB=1&ndh=
_ad_request.
_ads&
_ads.html
_banner.$domain=youtube.com
_social_tracking.
_store_analytics?
_tracker.js?
amazon.com###DAcrt
amazon.com###DAr2
amazon.com###DAr7
amazon.com###sponsored-products-dp_feature_div
amazon.com##.amsSparkleAdWrapper
dailymail.co.uk###smartBanner
facebook.com###pagelet_side_ads
facebook.com##.ego_unit_container
filehippo.com###header-above-content-leaderboard
google.com##.ra
google.com,google.co.nz###pmocntr2
google.com,google.co.nz###tads
i.stuff.co.nz##.iframe-carousel
images/ads/
imdb.com###amazon-affiliates
imdb.com###top_rhs_wrapper
mail.google.com##.aKB
mail.google.com##.nH.PS
newreleasetoday.com##.style5
nzherald.co.nz###mrktImg
nzherald.co.nz###specialOffersCarousel
nzherald.co.nz##.logoTagContainer
nzherald.co.nz##.nzh-extendedbanner
sourceforge.net##.ads
telegraph.co.uk###disqus_thread
telegraph.co.uk##.iabUnit
telegraph.co.uk##.innerPlugin
telegraph.co.uk##.mnIframe
twitter.com##.promoted-account
twitter.com##.promoted-tweet
wikipedia.org###centralNotice
yahoo.com###dmRosAdWrapper-After1st-iframe
yahoo.com###dmRosAdWrapper-MainNorth
yahoo.com###dmRosAdWrapper-MainSouth
yahoo.com###my-adsFPAD-base
yahoo.com###yom-ad-LREC
yahoo.com##LI[data-beacon^="https://beap.gemini.yahoo.com/"]
youtube.com###watch-channel-brand-div
youtube.com##.pyv-afc-ads-container
||112.2o7.net^
||204st.us^
||247realmedia.com^
||3lift.com^
||4dsply.com^
||a.gsmarena.com^
||ad-apac.doubleclick.net^
||ad.linksynergy.com^
||adadvisor.net^
||adblade.com^
||adblockdetector.com^
||adcash.com^
||adclick.
||addnow.com/tracker/
||addthis.com^$third-party
||adf.ly^
||adlog.com.com^
||admeld.com^
||adnxs.com^
||adreadytractions.com^
||adroll.com^
||ads.
||ads1.
||adsbyisocket.com^
||adserver.yahoo.com^
||adsnative.com^
||adsupply.com^
||adsymptotic.com^
||advertising.com^
||advertising.rbg.net.nz^
||adzerk.net^
||agilone.com^
||aimatch.com^
||akamaihd.net/hads-
||alexa.com^
||amazon.com/*/iframeproxy-
||amgdgt.com^
||amung.us^
||analytics.
||andomedia.com^
||androidcentral.com/passport/images/
||anverlindo.info^
||apnmarketplace.co.nz^
||as.ebz.io^
||assoc-amazon.com^$third-party
||atdmt.com^
||ayboll.com^
||banners.itunes.apple.com^
||bat.bing.com^$image
||bat.r.msn.com^$image
||bats.video.yahoo.com^
||bazaarvoice.com/*.gif?
||bazaarvoice.com/bvstaging/
||bc.yahoo.com^
||beap-bc.yahoo.com^
||beap.gemini.yahoo.com^
||betrad.com^
||beyondd.co.nz^
||bidswitch.net^
||bizographics.com^
||bkrtx.com^
||bluekai.com^
||boomtrain.com^
||bounceexchange.com^
||bttrack.com^
||burstnet.com^
||buysellads.com^
||bzgint.com^
||casalemedia.com^
||castplatform.com^
||cedexis.com^
||channelintelligence.com^
||chartbeat.
||chitika.net^
||click.status.xbox.com^$image
||clickfuse.com^
||clicktale.net^
||cloudfront.net/*&referrer=
||cloudfront.net/atrk.js
||cloudfront.net/log.js
||comscore.com^
||connect.facebook.net^$third-party
||content.ad^
||contextweb.com^
||conviva.com^
||coremetrics.com^
||criteo.com^
||crowdscience.com^
||crsspxl.com^
||crwdcntrl.net^
||cxense.com^
||d8rk54i4mohrb.cloudfront.net^
||dailymail.co.uk/*/promoboxes/
||dailymail.co.uk/s/l?t=
||delivery47.com^
||demdex.net^
||dirt.dennis.co.uk^
||disqus.com/api/ping?
||disqus.com/count.js
||disqus.com/get_
||disqus.com/thread.js?url=
||dl-rms.com^
||dmtracker.com^
||dnn506yrbagrg.cloudfront.net^
||domdex.com^
||dotomi.com^
||doubleclick.net/pfadx/
||doubleclick.net^$domain=telegraph.co.uk|yahoo.com|youtube.com
||doubleclick.net^$~object-subrequest
||dw.com.com^
||dynamicyield.com^
||edigitalsurvey.com^
||effectivemeasure.net^
||eventlogger.soundcloud.com^
||everesttech.net^
||exelator.com^
||exponential.com^
||extreme-dm.com^
||fastclick.net^
||flix360.com^
||flux.com^
||fmpub.net^
||foxsnews.net^$popup
||fqtag.com^
||game-advertising-online.com^
||geo.yahoo.com^
||getclicky.com^
||gigya.com^
||glanceguide.com^
||google-analytics.com*/collect?
||googleadservices.com^
||googletagmanager.com^
||googletagservices.com^
||goroost.com^$third-party
||graph.facebook.com^$third-party
||gravity.com^
||gscounters.
||gumgum.com^
||gwallet.com^
||histats.com^
||iad.liveperson.net^
||id.google.*/verify/
||igodigital.com^
||imrworldwide.com^
||infinity-tracking.net^
||infolinks.com^
||inskinad.com^
||intellitxt.com^
||iperceptions.com^
||jangonetwork.com^
||jscount.com^
||kissmetrics.com^
||kontera.com^
||korrelate.net^
||krxd.net^
||l.ooyala.com^
||legolas-media.com^
||lijit.com^
||linkedin.com^$third-party
||linkwithin.com/pixel.png
||livefyre.com^$xmlhttprequest
||log.
||lognormal.net^
||marketingsolutions.yahoo.com^
||marketo.net^
||mathtag.com^
||mdadx.com^
||media.net^
||media6degrees.com^
||metrics.
||mixpanel.com^
||moatads.com^
||monetate.net^
||mookie1.com^
||mozo.com.au^$third-party
||mpstat.us^
||mucocutaneousmyrmecophaga.com^
||nanigans.com^
||neighbourly.co.nz^$third-party
||netmng.com^
||netshelter.net^
||newrelic.com^
||noisetrade.com/*-ad-
||odesaconflate.com^
||omnitagjs.com^
||omniture.stuff.co.nz^
||omtrdc.net^
||online-metrix.net^
||openx.
||optimizely.com^
||optimost.com^
||outbrain.com^$third-party
||owneriq.net^
||pagead2.*/pagead/*.js
||parsely.com^
||partnerads.
||partnerads1.
||peer39.net^
||perfectaudience.com^
||performgroup.com^$domain=stuff.co.nz
||pho.staticswind.club^$domain=pocketnow.com
||picadmedia.com^
||pinterest.com^$third-party
||pixel.
||polarmobile.com^
||postrelease.com^
||pro-market.net^
||qualtrics.com^
||quantserve.com^
||qubitproducts.com^
||questionmarket.com^
||rapzilla.com/rz/images/FrontGate_
||recomendedsite.com^
||referrer.disqus.com^
||reinvigorate.net^
||res-x.com^
||revdepo.com^
||revsci.net^
||rfihub.
||richmedia247.com^
||rover.ebay.com^
||sa.bbc.
||scanalert.com/meter/
||scorecardresearch.com^
||scribol.com^$third-party
||servedbyopenx.com^
||serving-sys.com^
||shareasale.com^
||sharethis.com^$third-party
||simplereach.com^
||siteapps.com^$third-party
||sitemeter.com^
||skimlinks.com^
||skimresources.com^
||snapengage.com^$image,third-party
||specificclick.net^
||spylog.ru^
||sq2trk2.com^$popup
||stackadapt.com^
||statcounter.com^
||stats.
||stuff.co.nz/images/blocker.png
||survicate.com^
||swoop.com^
||t.paypal.com^
||taboola.com^
||taboolasyndication.com^
||tagsrvcs.com^
||teads.tv^
||tealium.hs.llnwd.net^
||telegraph.co.uk/*/indeed/
||trackalyzer.com^
||trends.revcontent.com^
||tribalfusion.com^
||triggit.com^
||tritondigital.com^
||turn.com^
||twitter.com^$third-party
||tynt.com^
||typekit.net^
||v.fwmrm.net/ad/
||verticalacuity.com/vat/
||viglink.com^
||virool.com^
||visualrevenue.com^
||visualwebsiteoptimizer.com^
||vizury.com^
||w55c.net^
||watchme.co.nz^$third-party
||webads.co.nz^
||webtrendslive.com^
||wikia-beacon.com^
||wordpress.com/remote-login.php?$third-party
||ws.amazon.*/widgets/$third-party
||wunderloop.net^
||xg4ken.com^
||xiti.com^
||xtendmedia.com^
||yadro.ru^
||yahoo.com/contextual-shortcuts
||yahoo.com/sdarla/
||yandex.ru^
||yieldmanager.
||yldbt.com^
||ytimg.com/*_background.jpg
||zedo.com^
||zergnet.com^$third-party
||ziccardia.com^
!
! ---------- Not Wanted ----------
! 
huffingtonpost.com##.trending
youtube.com###feed-main-what_to_watch
youtube.com###watch-related
!
! ---------- Exceptions ----------
!
@@.com/ads/$domain=xojane.com
@@/beacon.$domain=amazon.com|engadget.com
@@/track/*$domain=bandcamp.com
@@/tracking/*$domain=ups.com
@@/webtrends/*$domain=thewarehouse.co.nz
@@||gigya.com^$domain=3now.co.nz
@@||pixel.$domain=pixel.google.com
@@||stats.$domain=stats.govt.nz
